player,position,year,age,coaching_quality,dev_speed,mutations,speed,speed_cap,strength,strength_cap,awareness,awareness_cap,agility,agility_cap,tackle,tackle_cap,catching,catching_cap,route_running_short,route_running_short_cap
RB_1,RB,9,31,1.1,0.691,,96,96,97,97,85,85,76,76,82,82,96,96,91,91
RB_2,RB,9,31,0.82,0.741,,81,81,89,89,88,88,76,76,79,79,93,93,92,92
WR_1,WR,9,31,1.03,0.604,,75.67,76,76.41,77,90.67,93,89.67,91,94.16,96,91.16,93,76.92,80
WR_2,WR,9,31,1.0,0.708,,78.48,79,75,75,81.99,85,91.48,93,86.25,87,86.25,89,84.48,87
QB_1,QB,10,32,1.03,0.705,,77.37,78,90.61,91,96.84,98,90,90,81.84,84,83.37,84,84,84
QB_2,QB,10,32,1.02,0.548,,82.39,83,80.88,84,84.15,87,80.39,83,81.39,82,93.64,95,81.15,85
RB_1,RB,10,32,1.1,0.691,,96,96,97,97,85,85,76,76,82,82,96,96,91,91
RB_2,RB,10,32,0.82,0.741,,81,81,89,89,88,88,76,76,79,79,93,93,92,92
WR_1,WR,10,32,1.03,0.604,,75.93,76,76.68,77,90.93,93,89.93,91,94.42,96,91.42,93,77.18,80
WR_2,WR,10,32,1.0,0.708,,78.78,79,75,75,82.29,85,91.78,93,86.55,87,86.55,89,84.78,87
QB_1,QB,11,33,1.03,0.705,,77.68,78,90.92,91,97.15,98,90,90,82.15,84,83.68,84,84,84
QB_2,QB,11,33,1.02,0.548,,82.63,83,81.12,84,84.39,87,80.63,83,81.63,82,93.88,95,81.39,85
RB_1,RB,11,33,1.1,0.691,,96,96,97,97,85,85,76,76,82,82,96,96,91,91
RB_2,RB,11,33,0.82,0.741,,81,81,89,89,88,88,76,76,79,79,93,93,92,92
WR_1,WR,11,33,1.03,0.604,,76,76,76.94,77,91.19,93,90.19,91,94.69,96,91.69,93,77.45,80
WR_2,WR,11,33,1.0,0.708,,79,79,75,75,82.59,85,92.08,93,86.85,87,86.85,89,85.08,87
QB_1,QB,12,34,1.03,0.705,,77.99,78,91,91,97.46,98,90,90,82.46,84,83.99,84,84,84
QB_2,QB,12,34,1.02,0.548,,82.87,83,81.36,84,84.62,87,80.87,83,81.87,82,94.11,95,81.62,85
RB_1,RB,12,34,1.1,0.691,,96,96,97,97,85,85,76,76,82,82,96,96,91,91
RB_2,RB,12,34,0.82,0.741,,81,81,89,89,88,88,76,76,79,79,93,93,92,92
WR_1,WR,12,34,1.03,0.604,,76,76,77,77,91.46,93,90.46,91,94.95,96,91.95,93,77.71,80
WR_2,WR,12,34,1.0,0.708,,79,79,75,75,82.89,85,92.38,93,87,87,87.15,89,85.38,87
QB_1,QB,13,35,1.03,0.705,,78,78,91,91,97.77,98,90,90,82.77,84,84,84,84,84
QB_2,QB,13,35,1.02,0.548,,83,83,81.6,84,84.86,87,81.11,83,82,82,94.35,95,81.86,85
RB_1,RB,13,35,1.1,0.691,,96,96,97,97,85,85,76,76,82,82,96,96,91,91
RB_2,RB,13,35,0.82,0.741,,81,81,89,89,88,88,76,76,79,79,93,93,92,92
WR_1,WR,13,35,1.03,0.604,,76,76,77,77,91.72,93,90.72,91,95.22,96,92.22,93,77.98,80
WR_2,WR,13,35,1.0,0.708,,79,79,75,75,83.2,85,92.68,93,87,87,87.45,89,85.68,87
QB_1,QB,14,36,1.03,0.705,,78,78,91,91,98,98,90,90,83.08,84,84,84,84,84
QB_2,QB,14,36,1.02,0.548,,83,83,81.84,84,85.1,87,81.34,83,82,82,94.59,95,82.1,85
RB_1,RB,14,36,1.1,0.691,,96,96,97,97,85,85,76,76,82,82,96,96,91,91
RB_2,RB,14,36,0.82,0.741,,81,81,89,89,88,88,76,76,79,79,93,93,92,92
WR_1,WR,14,36,1.03,0.604,,76,76,77,77,91.99,93,90.99,91,95.48,96,92.48,93,78.24,80
WR_2,WR,14,36,1.0,0.708,,79,79,75,75,83.5,85,92.98,93,87,87,87.75,89,85.98,87
QB_1,QB,15,37,1.03,0.705,,78,78,91,91,98,98,90,90,83.39,84,84,84,84,84
QB_2,QB,15,37,1.02,0.548,,83,83,82.07,84,85.34,87,81.58,83,82,82,94.83,95,82.34,85
RB_1,RB,15,37,1.1,0.691,,96,96,97,97,85,85,76,76,82,82,96,96,91,91
RB_2,RB,15,37,0.82,0.741,,81,81,89,89,88,88,76,76,79,79,93,93,92,92
WR_1,WR,15,37,1.03,0.604,,76,76,77,77,92.25,93,91,91,95.75,96,92.75,93,78.51,80
WR_2,WR,15,37,1.0,0.708,,79,79,75,75,83.8,85,93,93,87,87,88.05,89,86.28,87
